Last metadata expiration check: 0:00:43 ago on Sun 13 Feb 2022 06:47:02 PM -03.
Dependencies resolved.
=============================================================================================================
 Package                              Arch    Version                            Repository              Size
 enchant2                             x86_64  2.3.2-1.fc35                       updates                 64 k
 eom                                  x86_64  1.26.0-4.fc35                      updates                1.9 M
 ethtool                              x86_64  2:5.16-1.fc35                      updates                220 k
 exfatprogs                           x86_64  1.1.3-1.fc35                       updates                 61 k
 exiv2                                x86_64  0.27.5-1.fc35                      updates                976 k
 exiv2-libs                           x86_64  0.27.5-1.fc35                      updates                777 k
 exo                                  x86_64  4.16.3-1.fc35                      updates                450 k
 expat                                x86_64  2.4.3-1.fc35                       updates                111 k
 fedora-logos                         noarch  35.0.0-2.fc35                      updates                1.3 M
 fedora-release-cinnamon              noarch  35-36                              updates                 12 k
 fedora-release-common                noarch  35-36                              updates                 21 k
 fedora-release-identity-cinnamon     noarch  35-36                              updates                 13 k
 firefox                              x86_64  97.0-1.fc35                        updates                104 M
 flatpak                              x86_64  1.12.4-1.fc35                      updates                1.5 M
 flatpak-libs                         x86_64  1.12.4-1.fc35                      updates                385 k
 flatpak-selinux                      noarch  1.12.4-1.fc35                      updates                 22 k
 flatpak-session-helper               x86_64  1.12.4-1.fc35                      updates                 43 k
 fprintd                              x86_64  1.94.1-1.fc35                      updates                164 k
 fprintd-pam                          x86_64  1.94.1-1.fc35                      updates                 24 k
 freetype                             x86_64  2.11.0-3.fc35                      updates                396 k
 gcc                                  x86_64  11.2.1-9.fc35                      updates                 31 M
 gcc-gdb-plugin                       x86_64  11.2.1-9.fc35                      updates                149 k
 gcr                                  x86_64  3.41.0-1.fc35                      updates                477 k
 gcr-base                             x86_64  3.41.0-1.fc35                      updates                278 k
 gd                                   x86_64  2.3.2-10.fc35                      updates                134 k
 gdb                                  x86_64  11.2-1.fc35                        updates                129 k
 gdb-headless                         x86_64  11.2-1.fc35                        updates                4.3 M
 gdbm-libs                            x86_64  1:1.22-1.fc35                      updates                 58 k
 ghostscript                          x86_64  9.55.0-2.fc35                      updates                 37 k
 ghostscript-tools-fonts              x86_64  9.55.0-2.fc35                      updates                 13 k
 ghostscript-tools-printing           x86_64  9.55.0-2.fc35                      updates                 13 k
 glib-networking                      x86_64  2.70.1-1.fc35                      updates                177 k
 glib2                                x86_64  2.70.3-2.fc35                      updates                2.6 M
 glibc                                x86_64  2.34-25.fc35                       updates                2.0 M
 glibc-all-langpacks                  x86_64  2.34-25.fc35                       updates                 18 M
 glibc-common                         x86_64  2.34-25.fc35                       updates                394 k
 glibc-devel                          x86_64  2.34-25.fc35                       updates                134 k
 glibc-gconv-extra                    x86_64  2.34-25.fc35                       updates                1.6 M
 glibc-headers-x86                    noarch  2.34-25.fc35                       updates                532 k
 glibc-langpack-en                    x86_64  2.34-25.fc35                       updates                663 k
 glibmm24                             x86_64  2.66.2-1.fc35                      updates                678 k
 gnome-abrt                           x86_64  1.4.1-1.fc35                       updates                141 k
 gnome-calculator                     x86_64  41.1-1.fc35                        updates                1.2 M
 gnome-online-accounts                x86_64  3.40.1-1.fc35                      updates                468 k
 gnome-screenshot                     x86_64  41.0-1.fc35                        updates                205 k
 gnome-terminal                       x86_64  3.42.2-1.fc35                      updates                1.3 M
 gnupg2                               x86_64  2.3.4-1.fc35                       updates                2.5 M
 gnupg2-smime                         x86_64  2.3.4-1.fc35                       updates                243 k
 gpgme                                x86_64  1.15.1-6.fc35                      updates                206 k
 gpgmepp                              x86_64  1.15.1-6.fc35                      updates                122 k
 graphviz                             x86_64  2.48.0-4.fc35                      updates                1.6 M
 grilo                                x86_64  0.3.14-1.fc35                      updates                227 k
 grub2-common                         noarch  1:2.06-10.fc35                     updates                920 k
 grub2-efi-ia32                       x86_64  1:2.06-10.fc35                     updates                1.3 M
 grub2-efi-ia32-cdboot                x86_64  1:2.06-10.fc35                     updates                1.3 M
 grub2-efi-x64                        x86_64  1:2.06-10.fc35                     updates                1.3 M
 grub2-efi-x64-cdboot                 x86_64  1:2.06-10.fc35                     updates                1.3 M
 grub2-pc                             x86_64  1:2.06-10.fc35                     updates                 16 k
 grub2-pc-modules                     noarch  1:2.06-10.fc35                     updates                904 k
 grub2-tools                          x86_64  1:2.06-10.fc35                     updates                1.8 M
 grub2-tools-efi                      x86_64  1:2.06-10.fc35                     updates                539 k
 grub2-tools-extra                    x86_64  1:2.06-10.fc35                     updates                837 k
 grub2-tools-minimal                  x86_64  1:2.06-10.fc35                     updates                601 k
 gstreamer1                           x86_64  1.20.0-1.fc35                      updates                1.4 M
 gstreamer1-plugins-bad-free          x86_64  1.20.0-1.fc35                      updates                2.8 M
 gstreamer1-plugins-base              x86_64  1.20.0-1.fc35                      updates                2.1 M
 gstreamer1-plugins-good              x86_64  1.20.0-1.fc35                      updates                2.1 M
 gstreamer1-plugins-good-gtk          x86_64  1.20.0-1.fc35                      updates                 33 k
 gstreamer1-plugins-good-qt           x86_64  1.20.0-1.fc35                      updates                 67 k
 gstreamer1-plugins-ugly-free         x86_64  1.20.0-1.fc35                      updates                102 k
 gtk-update-icon-cache                x86_64  3.24.31-2.fc35                     updates                 35 k
 gtk3                                 x86_64  3.24.31-2.fc35                     updates                4.9 M
 gtk3-immodule-xim                    x86_64  3.24.31-2.fc35                     updates                 24 k
 gucharmap                            x86_64  14.0.1-1.fc35                      updates                519 k
 gucharmap-libs                       x86_64  14.0.1-1.fc35                      updates                1.3 M
 gupnp                                x86_64  1.4.3-1.fc35                       updates                105 k
 gutenprint                           x86_64  5.3.4-6.fc35                       updates                2.5 M
 gutenprint-cups                      x86_64  5.3.4-6.fc35                       updates                575 k
 gutenprint-libs                      x86_64  5.3.4-6.fc35                       updates                164 k
 harfbuzz                             x86_64  2.9.1-1.fc35                       updates                679 k
 harfbuzz-icu                         x86_64  2.9.1-1.fc35                       updates                 15 k
 hexchat                              x86_64  2.16.0-1.fc35                      updates                1.2 M
 hplip                                x86_64  3.21.12-1.fc35                     updates                 18 M
 hplip-common                         x86_64  3.21.12-1.fc35                     updates                 73 k
 hplip-libs                           x86_64  3.21.12-1.fc35                     updates                165 k
 hwdata                               noarch  0.356-1.fc35                       updates                1.5 M
 ibus                                 x86_64  1.5.25-6.fc35                      updates                 11 M
 ibus-anthy                           x86_64  1.5.14-1.fc35                      updates                853 k
 ibus-anthy-python                    noarch  1.5.14-1.fc35                      updates                124 k
 ibus-gtk2                            x86_64  1.5.25-6.fc35                      updates                 27 k
 ibus-gtk3                            x86_64  1.5.25-6.fc35                      updates                 28 k
 ibus-libs                            x86_64  1.5.25-6.fc35                      updates                259 k
 ibus-m17n                            x86_64  1.4.9-1.fc35                       updates                 56 k
 ibus-setup                           noarch  1.5.25-6.fc35                      updates                 60 k
 ibus-typing-booster                  noarch  2.15.16-1.fc35                     updates                977 k
 im-chooser                           x86_64  1.7.4-2.fc35                       updates                 20 k
 im-chooser-common                    x86_64  1.7.4-2.fc35                       updates                225 k
 imath                                x86_64  3.1.4-1.fc35                       updates                 94 k
 imlib2                               x86_64  1.6.1-5.fc35                       updates                222 k
 imsettings                           x86_64  1.8.3-1.fc35                       updates                208 k
 imsettings-cinnamon                  x86_64  1.8.3-1.fc35                       updates                 94 k
 imsettings-libs                      x86_64  1.8.3-1.fc35                       updates                106 k
 initscripts                          x86_64  10.14-1.fc35                       updates                217 k
 initscripts-service                  noarch  10.14-1.fc35                       updates                 14 k
 inxi                                 noarch  3.3.12-1.fc35                      updates                420 k
 iwl100-firmware                      noarch  39.31.5.1-127.fc35                 updates                135 k
 iwl1000-firmware                     noarch  1:39.31.5.1-127.fc35               updates                245 k
 iwl105-firmware                      noarch  18.168.6.1-127.fc35                updates                213 k
 iwl135-firmware                      noarch  18.168.6.1-127.fc35                updates                222 k
 iwl2000-firmware                     noarch  18.168.6.1-127.fc35                updates                216 k
 iwl2030-firmware                     noarch  18.168.6.1-127.fc35                updates                224 k
 iwl3160-firmware                     noarch  1:25.30.13.0-127.fc35              updates                2.5 M
 iwl3945-firmware                     noarch  15.32.2.9-127.fc35                 updates                 75 k
 iwl4965-firmware                     noarch  228.61.2.24-127.fc35               updates                 88 k
 iwl5000-firmware                     noarch  8.83.5.1_1-127.fc35                updates                358 k
 iwl5150-firmware                     noarch  8.24.2.2-127.fc35                  updates                131 k
 iwl6000-firmware                     noarch  9.221.4.1-127.fc35                 updates                150 k
 iwl6000g2a-firmware                  noarch  18.168.6.1-127.fc35                updates                331 k
 iwl6000g2b-firmware                  noarch  18.168.6.1-127.fc35                updates                337 k
 iwl6050-firmware                     noarch  41.28.5.1-127.fc35                 updates                289 k
 iwl7260-firmware                     noarch  1:25.30.13.0-127.fc35              updates                 15 M
 iwlax2xx-firmware                    noarch  20211216-127.fc35                  updates                 23 M
 java-11-openjdk-headless             x86_64  1:11.0.14.0.9-2.fc35               updates                 38 M
 jwhois                               x86_64  4.0-66.fc35                        updates                113 k
 jxl-pixbuf-loader                    x86_64  0.6.1-6.fc35                       updates                 54 k
 kernel-headers                       x86_64  5.16.5-200.fc35                    updates                1.3 M
 ldns                                 x86_64  1.8.1-3.fc35                       updates                169 k
 less                                 x86_64  590-2.fc35                         updates                161 k
 libX11                               x86_64  1.7.3.1-1.fc35                     updates                645 k
 libX11-common                        noarch  1.7.3.1-1.fc35                     updates                152 k
 libX11-xcb                           x86_64  1.7.3.1-1.fc35                     updates                 11 k
 libadwaita-qt5                       x86_64  1.4.1-2.fc35                       updates                142 k
 libaom                               x86_64  3.2.0-2.fc35                       updates                1.6 M
 libavif                              x86_64  0.9.2-3.fc35                       updates                 72 k
 libblkid                             x86_64  2.37.3-1.fc35                      updates                107 k
 libcanberra                          x86_64  0.30-27.fc35                       updates                 85 k
 libcanberra-gtk2                     x86_64  0.30-27.fc35                       updates                 25 k
 libcanberra-gtk3                     x86_64  0.30-27.fc35                       updates                 31 k
 libcap-ng                            x86_64  0.8.2-8.fc35                       updates                 32 k
 libcap-ng-python3                    x86_64  0.8.2-8.fc35                       updates                 29 k
 libcurl                              x86_64  7.79.1-1.fc35                      updates                291 k
 libdav1d                             x86_64  0.9.2-1.fc35                       updates                471 k
 libdrm                               x86_64  2.4.109-1.fc35                     updates                161 k
 liberation-fonts-common              noarch  1:2.1.5-1.fc35                     updates                 14 k
 liberation-mono-fonts                noarch  1:2.1.5-1.fc35                     updates                500 k
 liberation-sans-fonts                noarch  1:2.1.5-1.fc35                     updates                605 k
 liberation-serif-fonts               noarch  1:2.1.5-1.fc35                     updates                605 k
 libertas-usb8388-firmware            noarch  2:20211216-127.fc35                updates                 99 k
 libevdev                             x86_64  1.12.0-1.fc35                      updates                 45 k
 libfdisk                             x86_64  2.37.3-1.fc35                      updates                154 k
 libfprint                            x86_64  1.94.2-1.fc35                      updates                310 k
 libfsverity                          x86_64  1.4-6.fc35                         updates                 19 k
 libgcc                               x86_64  11.2.1-9.fc35                      updates                113 k
 libglvnd                             x86_64  1:1.3.4-2.fc35                     updates                135 k
 libglvnd-egl                         x86_64  1:1.3.4-2.fc35                     updates                 37 k
 libglvnd-glx                         x86_64  1:1.3.4-2.fc35                     updates                144 k
 libglvnd-opengl                      x86_64  1:1.3.4-2.fc35                     updates                 43 k
 libgomp                              x86_64  11.2.1-9.fc35                      updates                287 k
 libgpg-error                         x86_64  1.43-1.fc35                        updates                216 k
 libgs                                x86_64  9.55.0-2.fc35                      updates                3.4 M
 libgusb                              x86_64  0.3.9-1.fc35                       updates                 51 k
 libibverbs                           x86_64  38.1-2.fc35                        updates                392 k
 libical                              x86_64  3.0.14-1.fc35                      updates                289 k
 libinput                             x86_64  1.19.3-1.fc35                      updates                196 k
 libipa_hbac                          x86_64  2.6.3-1.fc35                       updates                 33 k
 libjxl                               x86_64  0.6.1-6.fc35                       updates                969 k
 libldb                               x86_64  2.4.1-1.fc35                       updates                180 k
 libmaxminddb                         x86_64  1.6.0-1.fc35                       updates                 33 k
 libmetalink                          x86_64  0.1.3-24.fc35                      updates                 33 k
 libmodulemd                          x86_64  2.14.0-1.fc35                      updates                231 k
 libmount                             x86_64  2.37.3-1.fc35                      updates                133 k
 libmwaw                              x86_64  0.3.21-1.fc35                      updates                2.5 M
 libraqm                              x86_64  0.7.2-1.fc35                       updates                 19 k
 libreoffice-calc                     x86_64  1:7.2.5.2-4.fc35                   updates                8.1 M
 libreoffice-core                     x86_64  1:7.2.5.2-4.fc35                   updates                110 M
 libreoffice-data                     noarch  1:7.2.5.2-4.fc35                   updates                652 k
 libreoffice-emailmerge               x86_64  1:7.2.5.2-4.fc35                   updates                 22 k
 libreoffice-graphicfilter            x86_64  1:7.2.5.2-4.fc35                   updates                261 k
 libreoffice-gtk3                     x86_64  1:7.2.5.2-4.fc35                   updates                554 k
 libreoffice-help-en                  x86_64  1:7.2.5.2-4.fc35                   updates                2.9 M
 libreoffice-impress                  x86_64  1:7.2.5.2-4.fc35                   updates                518 k
 libreoffice-langpack-en              x86_64  1:7.2.5.2-4.fc35                   updates                106 k
 libreoffice-ogltrans                 x86_64  1:7.2.5.2-4.fc35                   updates                169 k
 libreoffice-opensymbol-fonts         noarch  1:7.2.5.2-4.fc35                   updates                152 k
 libreoffice-pdfimport                x86_64  1:7.2.5.2-4.fc35                   updates                236 k
 libreoffice-pyuno                    x86_64  1:7.2.5.2-4.fc35                   updates                364 k
 libreoffice-ure                      x86_64  1:7.2.5.2-4.fc35                   updates                2.2 M
 libreoffice-ure-common               noarch  1:7.2.5.2-4.fc35                   updates                1.6 M
 libreoffice-writer                   x86_64  1:7.2.5.2-4.fc35                   updates                3.6 M
 libreoffice-x11                      x86_64  1:7.2.5.2-4.fc35                   updates                240 k
 libreswan                            x86_64  4.6-1.fc35                         updates                1.3 M
 librsvg2                             x86_64  2.52.5-1.fc35                      updates                3.6 M
 libsamplerate                        x86_64  0.2.2-1.fc35                       updates                1.3 M
 libsane-airscan                      x86_64  0.99.27-1.fc35                     updates                130 k
 libsane-hpaio                        x86_64  3.21.12-1.fc35                     updates                 91 k
 libseccomp                           x86_64  2.5.3-1.fc35                       updates                 71 k
 libselinux                           x86_64  3.3-1.fc35                         updates                 81 k
 libselinux-utils                     x86_64  3.3-1.fc35                         updates                140 k
 libsemanage                          x86_64  3.3-1.fc35                         updates                116 k
 libsepol                             x86_64  3.3-2.fc35                         updates                301 k
 libsmartcols                         x86_64  2.37.3-1.fc35                      updates                 63 k
 libsmbclient                         x86_64  2:4.15.5-0.fc35                    updates                 78 k
 libsndfile                           x86_64  1.0.31-6.fc35                      updates                206 k
 libsoup                              x86_64  2.74.2-1.fc35                      updates                390 k
 libspectre                           x86_64  0.2.9-5.fc35                       updates                 44 k
 libsss_autofs                        x86_64  2.6.3-1.fc35                       updates                 34 k
 libsss_certmap                       x86_64  2.6.3-1.fc35                       updates                 76 k
 libsss_idmap                         x86_64  2.6.3-1.fc35                       updates                 39 k
 libsss_nss_idmap                     x86_64  2.6.3-1.fc35                       updates                 41 k
 libsss_sudo                          x86_64  2.6.3-1.fc35                       updates                 32 k
 libstdc++                            x86_64  11.2.1-9.fc35                      updates                745 k
 libtiff                              x86_64  4.3.0-3.fc35                       updates                192 k
 libtommath                           x86_64  1.2.0-5.fc35                       updates                 63 k
 libtracker-sparql                    x86_64  3.2.1-1.fc35                       updates                351 k
 libudisks2                           x86_64  2.9.4-1.fc35                       updates                219 k
 libuuid                              x86_64  2.37.3-1.fc35                      updates                 27 k
 libuv                                x86_64  1:1.43.0-2.fc35                    updates                149 k
 libv4l                               x86_64  1.22.1-1.fc35                      updates                201 k
 libva                                x86_64  2.13.0-3.fc35                      updates                102 k
 libvmaf                              x86_64  2.1.1-3.fc35                       updates                171 k
 libwacom                             x86_64  1.12.1-1.fc35                      updates                 46 k
 libwacom-data                        noarch  1.12.1-1.fc35                      updates                104 k
 libwbclient                          x86_64  2:4.15.5-0.fc35                    updates                 49 k
 libwebp                              x86_64  1.2.2-1.fc35                       updates                278 k
 libxcrypt                            x86_64  4.4.28-1.fc35                      updates                118 k
 libxcrypt-compat                     x86_64  4.4.28-1.fc35                      updates                 89 k
 libxcrypt-devel                      x86_64  4.4.28-1.fc35                      updates                 29 k
 libzstd                              x86_64  1.5.2-1.fc35                       updates                282 k
 lightdm-settings                     noarch  1.5.7-1.fc35                       updates                136 k
 linux-atm-libs                       x86_64  2.5.1-30.fc35                      updates                 37 k
 linux-firmware                       noarch  20211216-127.fc35                  updates                214 M
 linux-firmware-whence                noarch  20211216-127.fc35                  updates                 45 k
 llvm-libs                            x86_64  13.0.0-4.fc35                      updates                 25 M
 lua                                  x86_64  5.4.4-1.fc35                       updates                189 k
 lua-libs                             x86_64  5.4.4-1.fc35                       updates                216 k
 lv2                                  x86_64  1.18.2-1.fc35                      updates                 94 k
 memstrack                            x86_64  0.2.4-1.fc35                       updates                 50 k
 mesa-dri-drivers                     x86_64  21.3.6-1.fc35                      updates                 26 M
 mesa-filesystem                      x86_64  21.3.6-1.fc35                      updates                 18 k
 mesa-libEGL                          x86_64  21.3.6-1.fc35                      updates                121 k
 mesa-libGL                           x86_64  21.3.6-1.fc35                      updates                171 k
 mesa-libgbm                          x86_64  21.3.6-1.fc35                      updates                 44 k
 mesa-libglapi                        x86_64  21.3.6-1.fc35                      updates                 53 k
 mesa-libxatracker                    x86_64  21.3.6-1.fc35                      updates                2.0 M
 mesa-vulkan-drivers                  x86_64  21.3.6-1.fc35                      updates                5.6 M
 metacity                             x86_64  3.42.0-1.fc35                      updates                971 k
 microcode_ctl                        x86_64  2:2.1-47.1.fc35                    updates                3.7 M
 mint-themes                          noarch  1:1.9.6-1.fc35                     updates                303 k
 mint-themes-gtk3                     noarch  1:1.9.6-1.fc35                     updates                314 k
 mint-x-icons                         noarch  1.6.4-1.fc35                       updates                 13 M
 mint-y-icons                         noarch  1.5.9-1.fc35                       updates                 60 M
 mint-y-theme                         noarch  1:1.9.6-1.fc35                     updates                2.2 M
 mkpasswd                             x86_64  5.5.11-1.fc35                      updates                 40 k
 mokutil                              x86_64  2:0.5.0-1.fc35                     updates                 45 k
 mtools                               x86_64  4.0.37-1.fc35                      updates                210 k
 mtr                                  x86_64  2:0.95-1.fc35                      updates                 88 k
 muffin                               x86_64  5.2.0-1.fc35                       updates                1.9 M
 ndctl                                x86_64  72.1-1.fc35                        updates                190 k
 ndctl-libs                           x86_64  72.1-1.fc35                        updates                 81 k
 nemo                                 x86_64  5.2.3-1.fc35                       updates                1.1 M
 nemo-extensions                      x86_64  5.2.3-1.fc35                       updates                 62 k
 nemo-fileroller                      x86_64  5.2.0-2.fc35                       updates                 23 k
 nemo-image-converter                 x86_64  5.2.0-2.fc35                       updates                 31 k
 nemo-preview                         x86_64  5.2.0-2.fc35                       updates                101 k
 nemo-search-helpers                  x86_64  5.2.3-1.fc35                       updates                 20 k
 neon                                 x86_64  0.32.2-1.fc35                      updates                131 k
 netpbm                               x86_64  10.97.00-1.fc35                    updates                187 k
 nspr                                 x86_64  4.32.0-5.fc35                      updates                137 k
 nss                                  x86_64  3.75.0-1.fc35                      updates                691 k
 nss-softokn                          x86_64  3.75.0-1.fc35                      updates                377 k
 nss-softokn-freebl                   x86_64  3.75.0-1.fc35                      updates                323 k
 nss-sysinit                          x86_64  3.75.0-1.fc35                      updates                 20 k
 nss-tools                            x86_64  3.75.0-1.fc35                      updates                525 k
 nss-util                             x86_64  3.75.0-1.fc35                      updates                 88 k
 openexr-libs                         x86_64  3.1.3-1.fc35                       updates                1.1 M
 openssh                              x86_64  8.7p1-3.fc35                       updates                451 k
 openssh-clients                      x86_64  8.7p1-3.fc35                       updates                696 k
 openssh-server                       x86_64  8.7p1-3.fc35                       updates                451 k
 openvpn                              x86_64  2.5.5-3.fc35                       updates                649 k
 osinfo-db                            noarch  20211216-1.fc35                    updates                254 k
 ostree                               x86_64  2022.1-1.fc35                      updates                228 k
 ostree-libs                          x86_64  2022.1-1.fc35                      updates                420 k
 pam                                  x86_64  1.5.2-7.fc35                       updates                547 k
 pango                                x86_64  1.50.4-1.fc35                      updates                335 k
 pangomm                              x86_64  2.46.2-1.fc35                      updates                 68 k
 pcre2                                x86_64  10.39-1.fc35                       updates                231 k
 pcre2-syntax                         noarch  10.39-1.fc35                       updates                144 k
 pcre2-utf16                          x86_64  10.39-1.fc35                       updates                210 k
 pcsc-lite                            x86_64  1.9.5-1.fc35                       updates                 90 k
 pcsc-lite-ccid                       x86_64  1.4.36-2.fc35                      updates                305 k
 pcsc-lite-libs                       x86_64  1.9.5-1.fc35                       updates                 27 k
 perl-AutoLoader                      noarch  5.74-482.fc35                      updates                 29 k
 perl-B                               x86_64  1.82-482.fc35                      updates                188 k
 perl-Class-Struct                    noarch  0.66-482.fc35                      updates                 30 k
 perl-DynaLoader                      x86_64  1.50-482.fc35                      updates                 34 k
 perl-Encode                          x86_64  4:3.15-482.fc35                    updates                1.7 M
 perl-Errno                           x86_64  1.33-482.fc35                      updates                 23 k
 perl-Fcntl                           x86_64  1.14-482.fc35                      updates                 28 k
 perl-File-Basename                   noarch  2.85-482.fc35                      updates                 25 k
 perl-File-Find                       noarch  1.39-482.fc35                      updates                 33 k
 perl-File-stat                       noarch  1.09-482.fc35                      updates                 25 k
 perl-FileHandle                      noarch  2.03-482.fc35                      updates                 23 k
 perl-Getopt-Std                      noarch  1.13-482.fc35                      updates                 23 k
 perl-HTTP-Tiny                       noarch  0.080-1.fc35                       updates                 55 k
 perl-IO                              x86_64  1.46-482.fc35                      updates                 95 k
